vehID40685,128867.12426934918
vehID20328,128891.26835495154
vehID30668,97131.12839610508
vehID40687,125817.38125265646
vehID20331,124603.9258773254
vehID30673,94517.99003211339
vehID40651,121603.0750287073
vehID20324,120670.96212176788
vehID40652,121889.2354234993
vehID30675,95198.97681759878
vehID40670,122571.6368061826
vehID20326,116294.80522028993
vehID30684,85477.3980418737
vehID40680,122032.38559449662
vehID20333,118076.29907975024
vehID30689,85052.12041914335
vehID40688,119000.39703520719
vehID20329,115283.34111995886
vehID30676,87852.8957761599
vehID20334,114177.41680565524
vehID40658,116487.81437634835
vehID30679,86613.4912996404
vehID20335,110569.99601001776
vehID40682,116718.01609077696
vehID20341,109274.2144891288
vehID30664,83638.56803839354
vehID40663,109379.26772963315
vehID20339,107290.53507991915
vehID30682,85681.50545416241
vehID40662,107331.19130982285
vehID30681,85163.23839116645
vehID40664,102958.31038796212
vehID30685,76210.53613267944
vehID40656,102385.73690360984
vehID30687,75650.66200168795
vehID40693,102410.514751516
vehID30667,71100.10849717326
vehID40686,99096.06800732088
vehID10343,93389.99143251676
vehID30690,71019.06617112766
vehID10345,88392.97958561448
vehID40676,94158.22871388195
vehID30683,68326.18094232901
vehID30678,56278.56468684399
vehID10335,87553.80076957926
vehID40666,90544.14586501048
vehID30691,57251.766138899155
vehID10341,84169.4934371714
vehID40679,90176.69663234151
vehID30670,84359.98399637351
vehID10337,86006.57584547982
vehID40673,86288.95263822234
vehID30674,57956.14617444125
vehID10350,85381.00002120608
vehID40668,86199.4110089048
vehID30693,54639.330872098595
vehID10344,82671.33339522881
vehID40694,82551.96558743725
vehID30669,59217.76884541429
vehID10339,76076.87167312077
vehID40655,78772.8747451155
vehID30680,52348.363777134335
vehID40671,79665.5306830853
vehID10348,76031.44693058998
vehID30666,48971.55316712459
vehID40690,76634.80971144192
vehID10367,75327.10566025323
vehID30695,51582.82195646406
vehID40695,73464.38329385716
vehID10347,71409.80438807036
vehID30663,70591.22000706744
vehID40740,70353.06853363964
vehID10365,70377.68186380321
vehID30688,63631.36867922108
vehID40675,69750.9288263362
vehID10361,68644.43891295216
vehID40737,63520.398534644024
vehID10366,63276.10234656824
vehID40660,64659.42910203704
vehID30672,42540.410111122714
vehID10354,59913.25140588985
vehID30705,33580.35971263836
vehID40702,61121.79632122874
vehID10356,58713.99140556339
vehID30721,54920.12718519782
vehID40681,59985.80409133704
vehID10357,56385.87242209831
vehID30712,60814.9105954966
vehID40720,58738.77561126432
vehID10351,53531.76940224284
vehID30723,55304.81383603148
vehID40708,53783.66323218091
vehID10363,52042.16116965827
vehID30703,51159.5247236196
vehID40713,51656.82135869078
vehID10353,49183.263964251266
vehID30710,46956.66514785884
vehID40733,46597.410048270816
vehID40705,44092.41811759762
vehID10364,44616.38912303665
vehID30711,45583.14223985549
vehID40719,46619.95994796331
vehID10358,42981.101664929476
vehID30713,47020.42004915376
vehID40739,44098.879171765795
vehID10359,38584.20080906554
vehID30714,41641.820246908384
vehID40724,39118.8215580373
vehID10355,37412.501202376865
vehID30725,37875.965339615585
vehID40723,40797.27382849483
vehID10362,34729.214699136064
vehID30707,38659.847373027136
vehID40729,36075.47793002688
vehID10352,30605.358582197874
vehID40704,35127.416966073135
vehID10377,31782.106269198764
vehID30697,34317.505769198295
vehID30716,31973.8262763491
vehID40715,32154.478297595797
vehID10360,29172.2162168285
vehID30708,28200.48981263779
vehID40717,29229.627869355798
vehID10376,26590.476892933326
vehID10368,24769.682141409092
vehID30702,26468.801086339452
vehID40709,25631.119531935543
vehID10381,20497.473070177213
vehID30715,22741.199633989498
vehID40727,23889.47411791559
vehID10380,20437.23504652724
vehID40738,24114.720269383713
vehID30698,28152.26430321936
vehID40730,18894.53434374036
vehID30717,22308.6120712162
vehID40743,17340.96413730276
vehID30704,21591.235657245004
vehID40700,15232.531835153604
vehID30696,16985.69437208548
vehID40721,14326.645879528378
vehID20338,13005.79721991402
vehID30719,14186.866465266428
vehID40711,9596.169806947637
vehID20340,14915.85407028225
vehID30706,11977.898114435691
vehID40697,7098.496066781534
vehID20342,9310.88027715433
vehID30722,6731.794333987274
vehID40718,5009.116994911871
vehID20336,3193.4374838055364
vehID30724,2129.649655828737
vehID40726,837.2222222222222
