vehID10458,245491.02511117802
vehID30675,249034.82455064086
vehID40549,225227.4285933745
vehID10477,244715.60541033556
vehID40540,231467.18162618473
vehID30684,229153.39991776523
vehID10446,231605.55312769444
vehID40552,224843.37837687766
vehID30689,232446.41855375693
vehID40559,203800.25094525953
vehID10449,227043.79091305714
vehID30676,226120.08230831288
vehID10464,216099.06286164816
vehID30679,234012.58290460688
vehID40554,206875.78663988545
vehID10472,207047.06097372368
vehID10469,206026.65225211205
vehID30664,217593.05378377144
vehID10470,191770.03783575894
vehID30682,203327.93572237695
vehID10463,186891.38847126084
vehID30681,193499.511235208
vehID10462,181247.67105472315
vehID30685,179383.22045922425
vehID10475,173354.69758826157
vehID30687,177347.37701521273
vehID10467,157884.51584528567
vehID30667,180956.68237709563
vehID10473,149326.31702430095
vehID30690,162247.25260625975
vehID10474,146640.17273141482
vehID30683,146661.7507541137
vehID30678,144153.89921772075
vehID10471,135944.4195687101
vehID10465,131557.9731824484
vehID20338,124905.80751349822
vehID30691,151993.95695942885
vehID10468,116183.77237873901
vehID30670,131825.50885070147
vehID20340,115634.36254194187
vehID10476,111813.00227395043
vehID30674,127121.90499174269
vehID20342,115919.078346728
vehID20336,113571.2136757828
vehID30693,119231.9221990699
vehID20337,106541.16019225119
vehID30669,112559.83469514287
vehID20349,104028.3070397006
vehID30680,100242.25027421718
vehID20352,98734.58019741118
vehID30666,92060.73022539674
vehID20346,90147.66436719729
vehID40561,94952.64151882929
vehID30695,90921.7154365278
vehID20350,74586.77863303808
vehID30663,74743.31502722607
vehID20348,71787.76698093789
vehID30688,66614.44883690371
vehID20353,66491.75791572187
vehID20347,58924.90511479797
vehID30672,67049.82649492641
vehID30705,60773.302533333444
vehID40531,50462.285006772785
vehID20351,50879.96979381275
vehID30721,50397.19181047736
vehID40542,56824.369691178494
vehID20344,42324.54245536509
vehID30712,44778.984339845854
vehID40564,48656.550924851734
vehID20343,32774.75762519555
vehID30723,40348.7183155055
vehID40544,45501.55383418201
vehID40539,41840.36604622769
vehID20345,29307.507628197218
vehID20361,25887.599399037106
vehID30703,27799.940756119136
vehID40536,21788.95373222666
vehID40570,17070.910562977617
vehID20360,9823.065734939784
vehID30710,10632.169147982502
vehID40555,2624.722222222222
